source,target,weight
A5103558942,A5052958591,2
A5103558942,A5102070282,2
A5103558942,A5045175158,2
A5103558942,A5080704496,2
A5103558942,A5001802727,2
A5103558942,A5060570144,2
A5103558942,A5059661066,1
A5103558942,A5072883137,2
A5103558942,A5108502319,2
A5103558942,A5080892177,2
A5103558942,A5088363082,2
A5103558942,A5100705609,2
A5103558942,A5000852799,1
A5052958591,A5102070282,2
A5052958591,A5045175158,4
A5052958591,A5080704496,4
A5052958591,A5001802727,2
A5052958591,A5060570144,3
A5052958591,A5059661066,1
A5052958591,A5072883137,2
A5052958591,A5108502319,3
A5052958591,A5080892177,4
A5052958591,A5088363082,3
A5052958591,A5100705609,3
A5052958591,A5110369816,1
A5052958591,A5000852799,1
A5052958591,A5021265784,1
A5052958591,A5030715845,1
A5052958591,A5046308015,1
A5052958591,A5015622316,1
A5052958591,A5111911511,1
A5052958591,LOCAL_A000574,1
A5052958591,A5091724281,1
A5102070282,A5045175158,2
A5102070282,A5080704496,2
A5102070282,A5001802727,2
A5102070282,A5060570144,2
A5102070282,A5059661066,1
A5102070282,A5072883137,2
A5102070282,A5108502319,2
A5102070282,A5080892177,2
A5102070282,A5088363082,2
A5102070282,A5100705609,2
A5102070282,A5000852799,1
A5045175158,A5080704496,4
A5045175158,A5001802727,2
A5045175158,A5060570144,3
A5045175158,A5059661066,1
A5045175158,A5072883137,2
A5045175158,A5108502319,3
A5045175158,A5080892177,4
A5045175158,A5088363082,3
A5045175158,A5100705609,3
A5045175158,A5110369816,1
A5045175158,A5000852799,1
A5045175158,A5021265784,1
A5045175158,A5030715845,1
A5045175158,A5046308015,1
A5045175158,A5015622316,1
A5045175158,A5111911511,1
A5045175158,LOCAL_A000574,1
A5045175158,A5091724281,1
A5080704496,A5001802727,2
A5080704496,A5060570144,3
A5080704496,A5059661066,1
A5080704496,A5072883137,2
A5080704496,A5108502319,3
A5080704496,A5080892177,4
A5080704496,A5088363082,3
A5080704496,A5100705609,3
A5080704496,A5110369816,1
A5080704496,A5000852799,1
A5080704496,A5021265784,1
A5080704496,A5030715845,1
A5080704496,A5046308015,1
A5080704496,A5015622316,1
A5080704496,A5111911511,1
A5080704496,LOCAL_A000574,1
A5080704496,A5091724281,1
A5001802727,A5060570144,2
A5001802727,A5059661066,1
A5001802727,A5072883137,2
A5001802727,A5108502319,2
A5001802727,A5080892177,2
A5001802727,A5088363082,2
A5001802727,A5100705609,2
A5001802727,A5000852799,1
A5060570144,A5059661066,1
A5060570144,A5072883137,2
A5060570144,A5108502319,2
A5060570144,A5080892177,3
A5060570144,A5088363082,3
A5060570144,A5100705609,3
A5060570144,A5000852799,1
A5060570144,A5021265784,1
A5060570144,A5030715845,1
A5060570144,A5046308015,1
A5060570144,A5015622316,1
A5060570144,A5111911511,1
A5060570144,LOCAL_A000574,1
A5060570144,A5091724281,1
A5059661066,A5072883137,1
A5059661066,A5108502319,1
A5059661066,A5080892177,1
A5059661066,A5088363082,1
A5059661066,A5100705609,1
A5072883137,A5108502319,3
A5072883137,A5080892177,2
A5072883137,A5088363082,3
A5072883137,A5100705609,2
A5072883137,A5000852799,1
A5072883137,A5004868082,1
A5072883137,LOCAL_A000642,1
A5072883137,A5108077585,1
A5072883137,LOCAL_A000643,1
A5072883137,A5019008914,1
A5072883137,A5050886317,1
A5108502319,A5080892177,3
A5108502319,A5088363082,3
A5108502319,A5100705609,2
A5108502319,A5110369816,1
A5108502319,A5000852799,1
A5108502319,A5004868082,1
A5108502319,LOCAL_A000642,1
A5108502319,A5108077585,1
A5108502319,LOCAL_A000643,1
A5108502319,A5019008914,1
A5108502319,A5050886317,1
A5080892177,A5088363082,3
A5080892177,A5100705609,3
A5080892177,A5110369816,1
A5080892177,A5000852799,1
A5080892177,A5021265784,1
A5080892177,A5030715845,1
A5080892177,A5046308015,1
A5080892177,A5015622316,1
A5080892177,A5111911511,1
A5080892177,LOCAL_A000574,1
A5080892177,A5091724281,1
A5088363082,A5100705609,3
A5088363082,A5000852799,1
A5088363082,A5004868082,1
A5088363082,LOCAL_A000642,1
A5088363082,A5108077585,1
A5088363082,LOCAL_A000643,1
A5088363082,A5019008914,1
A5088363082,A5050886317,1
A5088363082,A5021265784,1
A5088363082,A5030715845,1
A5088363082,A5046308015,1
A5088363082,A5015622316,1
A5088363082,A5111911511,1
A5088363082,LOCAL_A000574,1
A5088363082,A5091724281,1
A5100705609,A5000852799,1
A5100705609,A5021265784,1
A5100705609,A5030715845,1
A5100705609,A5046308015,1
A5100705609,A5015622316,1
A5100705609,A5111911511,1
A5100705609,LOCAL_A000574,1
A5100705609,A5091724281,1
A5082528388,A5021287285,1
A5052671761,A5084547760,1
A5052671761,A5071619309,1
A5052671761,A5072224443,1
A5052671761,A5004230431,1
A5052671761,A5079440745,1
A5052671761,A5061865174,1
A5052671761,A5041708086,1
A5084547760,A5071619309,1
A5084547760,A5072224443,1
A5071619309,A5072224443,1
A5072224443,A5006348959,1
A5072224443,A5087658530,1
A5072224443,A5006705698,1
A5072224443,A5030044861,2
A5072224443,A5082578116,1
A5025759682,A5085208410,1
A5025759682,A5111685187,1
A5025759682,A5046970229,1
A5085208410,A5111685187,1
A5085208410,A5046970229,1
A5111685187,A5046970229,1
A5031627421,A5008231286,3
A5031627421,A5052836637,3
A5031627421,A5109127716,3
A5031627421,A5056794023,1
A5031627421,A5045970281,1
A5031627421,A5111866351,1
A5031627421,A5109603511,1
A5031627421,A5030054157,1
A5031627421,A5015337386,1
A5031627421,A5078680445,1
A5031627421,A5110058980,1
A5031627421,A5044856217,1
A5008231286,A5052836637,3
A5008231286,A5109127716,3
A5008231286,A5056794023,1
A5008231286,A5045970281,1
A5008231286,A5111866351,1
A5008231286,A5109603511,1
A5008231286,A5030054157,1
A5008231286,A5015337386,1
A5008231286,A5078680445,1
A5008231286,A5110058980,1
A5008231286,A5044856217,1
A5052836637,A5109127716,5
A5052836637,A5056794023,2
A5052836637,A5045970281,1
A5052836637,A5112073302,2
A5052836637,A5078680445,2
A5052836637,A5062168310,1
A5052836637,A5070999622,1
A5052836637,A5111866351,2
A5052836637,A5046987906,1
A5052836637,A5074230194,1
A5052836637,A5015337386,2
A5052836637,A5109603511,1
A5052836637,A5030054157,1
A5052836637,A5110058980,1
A5052836637,A5044856217,1
A5109127716,A5056794023,2
A5109127716,A5045970281,1
A5109127716,A5112073302,2
A5109127716,A5078680445,2
A5109127716,A5062168310,1
A5109127716,A5070999622,1
A5109127716,A5111866351,2
A5109127716,A5046987906,1
A5109127716,A5074230194,1
A5109127716,A5015337386,2
A5109127716,A5109603511,1
A5109127716,A5030054157,1
A5109127716,A5110058980,1
A5109127716,A5044856217,1
A5056794023,A5045970281,1
A5056794023,A5112073302,1
A5056794023,A5078680445,1
A5056794023,A5062168310,1
A5015667422,A5049339151,1
A5078525116,A5069867157,1
A5078525116,A5078250747,1
A5078525116,A5023847482,1
A5078525116,A5034050904,1
A5078525116,A5110409610,1
A5069867157,A5078250747,1
A5069867157,A5023847482,1
A5069867157,A5034050904,1
A5069867157,A5110409610,1
A5078250747,A5023847482,1
A5078250747,A5034050904,1
A5078250747,A5110409610,1
A5023847482,A5034050904,1
A5023847482,A5110409610,1
A5034050904,A5110409610,1
A5039791776,A5074997780,1
A5030825815,A5044887879,1
A5030825815,A5006496190,1
A5030825815,A5035362471,1
A5030825815,A5020833933,1
A5030825815,A5101412721,1
A5030825815,A5006299836,1
A5044887879,A5006496190,1
A5044887879,A5035362471,1
A5044887879,A5020833933,1
A5044887879,A5101412721,1
A5044887879,A5006299836,1
A5006496190,A5035362471,1
A5006496190,A5020833933,8
A5006496190,A5101412721,1
A5006496190,A5006299836,1
A5006496190,A5045826726,6
A5006496190,A5018331389,2
A5006496190,LOCAL_A000389,3
A5006496190,A5102004247,7
A5006496190,A5048355279,2
A5006496190,A5057481424,1
A5006496190,A5086283782,1
A5006496190,A5034192580,1
A5006496190,A5006585321,1
A5006496190,A5026380019,1
A5006496190,A5101990554,1
A5006496190,A5055541043,2
A5006496190,A5006515236,1
A5006496190,A5072452119,1
A5006496190,A5005819709,1
A5006496190,A5055726223,1
A5006496190,A5019007060,1
A5006496190,A5001507533,1
A5006496190,A5003502568,1
A5006496190,A5028344237,1
A5006496190,A5025281969,1
A5006496190,A5057057975,1
A5006496190,A5077097054,1
A5006496190,A5067800187,1
A5006496190,A5083276453,2
A5006496190,A5035378097,3
A5006496190,A5008510437,2
A5006496190,A5052968307,1
A5006496190,A5065225644,1
A5006496190,A5031370887,2
A5006496190,A5033554224,1
A5006496190,A5021000959,1
A5006496190,A5020729122,2
A5006496190,A5104340853,1
A5006496190,A5113119675,2
A5006496190,A5101662082,1
A5006496190,A5102008622,1
A5006496190,A5103184608,1
A5006496190,A5026427058,1
A5006496190,A5012956416,1
A5035362471,A5020833933,1
A5035362471,A5101412721,1
A5035362471,A5006299836,1
A5020833933,A5101412721,1
A5020833933,A5006299836,1
A5020833933,A5045826726,6
A5020833933,A5018331389,2
A5020833933,LOCAL_A000389,3
A5020833933,A5102004247,7
A5020833933,A5048355279,2
A5020833933,A5057481424,1
A5020833933,A5086283782,1
A5020833933,A5034192580,1
A5020833933,A5006585321,1
A5020833933,A5026380019,1
A5020833933,A5101990554,1
A5020833933,A5055541043,2
A5020833933,A5006515236,1
A5020833933,A5072452119,1
A5020833933,A5005819709,1
A5020833933,A5055726223,1
A5020833933,A5019007060,1
A5020833933,A5001507533,1
A5020833933,A5003502568,1
A5020833933,A5028344237,1
A5020833933,A5025281969,1
A5020833933,A5057057975,1
A5020833933,A5077097054,1
A5020833933,A5067800187,1
A5020833933,A5083276453,2
A5020833933,A5035378097,3
A5020833933,A5008510437,2
A5020833933,A5052968307,1
A5020833933,A5065225644,1
A5020833933,A5031370887,2
A5020833933,A5033554224,1
A5020833933,A5021000959,1
A5020833933,A5020729122,2
A5020833933,A5104340853,1
A5020833933,A5113119675,2
A5020833933,A5101662082,1
A5020833933,A5102008622,1
A5020833933,A5103184608,1
A5020833933,A5026427058,1
A5020833933,A5012956416,1
A5101412721,A5006299836,1
A5027129342,A5097638246,1
A5027129342,A5071644998,1
A5027129342,A5058972343,1
A5027129342,A5089409625,1
A5027129342,A5103712019,1
A5027129342,A5038357686,1
A5027129342,LOCAL_A000647,1
A5097638246,A5071644998,1
A5097638246,A5058972343,1
A5097638246,A5089409625,1
A5097638246,A5103712019,1
A5097638246,A5038357686,1
A5097638246,LOCAL_A000647,1
A5071644998,A5058972343,1
A5071644998,A5089409625,1
A5071644998,A5103712019,1
A5071644998,A5038357686,1
A5071644998,LOCAL_A000647,1
A5058972343,A5089409625,1
A5058972343,A5103712019,1
A5058972343,A5038357686,1
A5058972343,LOCAL_A000647,1
A5089409625,A5103712019,1
A5089409625,A5038357686,1
A5089409625,LOCAL_A000647,1
A5103712019,A5038357686,1
A5103712019,LOCAL_A000647,1
A5038357686,LOCAL_A000647,1
A5013073221,A5090925538,1
A5013073221,A5027706324,1
A5013073221,A5112070802,1
A5013073221,A5042843111,1
A5090925538,A5027706324,1
A5090925538,A5112070802,1
A5090925538,A5042843111,1
A5027706324,A5112070802,1
A5027706324,A5042843111,1
A5112070802,A5042843111,1
A5005615697,A5103323474,1
A5005615697,A5063393733,1
A5005615697,A5044054195,1
A5005615697,A5023323877,1
A5103323474,A5063393733,1
A5103323474,A5044054195,1
A5103323474,A5023323877,1
A5103323474,A5085078871,1
A5103323474,A5111072575,1
A5103323474,A5035438749,1
A5103323474,A5064645144,1
A5103323474,A5086500382,1
A5103323474,A5006513255,1
A5103323474,A5096362209,1
A5063393733,A5044054195,1
A5063393733,A5023323877,1
A5044054195,A5023323877,1
A5023323877,A5043650731,1
A5023323877,A5109158453,1
A5023323877,A5012509568,1
A5006348959,A5087658530,1
A5006348959,A5042264865,1
A5087658530,A5108236710,1
A5087658530,A5010793698,1
A5087658530,A5050411356,1
A5087658530,A5040078698,1
A5087658530,A5040974749,1
A5087658530,A5024654850,1
A5087658530,A5051435891,1
A5087658530,A5002515116,1
A5087658530,LOCAL_A000050,1
A5112073302,A5078680445,1
A5112073302,A5062168310,1
A5112073302,A5070999622,1
A5112073302,A5111866351,1
A5112073302,A5046987906,1
A5112073302,A5074230194,1
A5112073302,A5015337386,1
A5078680445,A5062168310,1
A5078680445,A5110058980,1
A5078680445,A5044856217,1
A5022176740,A5082519416,1
A5022176740,A5106234466,1
A5022176740,A5052862902,2
A5022176740,A5004526884,2
A5022176740,A5042264865,2
A5082519416,A5106234466,1
A5052862902,A5004526884,2
A5052862902,A5042264865,2
A5004526884,A5042264865,2
A5004526884,A5059660065,2
A5004526884,A5102851626,2
A5004526884,A5001133335,1
A5007924087,A5111719564,2
A5007924087,A5067125998,1
A5007924087,A5073979930,1
A5007924087,A5022001106,1
A5007924087,A5110094777,1
A5007924087,A5021191541,1
A5007924087,A5043158224,1
A5007924087,A5090361625,2
A5007924087,A5081641836,1
A5007924087,A5111817425,2
A5007924087,A5113544583,1
A5007924087,A5080968099,1
A5007924087,A5049765310,1
A5007924087,A5084825086,1
A5007924087,A5108224525,1
A5111719564,A5067125998,2
A5111719564,A5073979930,1
A5111719564,A5022001106,1
A5111719564,A5110094777,1
A5111719564,A5021191541,1
A5111719564,A5043158224,1
A5111719564,A5090361625,2
A5111719564,A5081641836,1
A5111719564,A5111817425,3
A5111719564,A5113544583,1
A5111719564,A5080968099,2
A5111719564,A5049765310,2
A5111719564,A5084825086,1
A5111719564,A5108224525,1
A5111719564,A5111866792,1
A5111719564,A5023787832,1
A5067125998,A5073979930,1
A5067125998,A5022001106,1
A5067125998,A5110094777,1
A5067125998,A5021191541,1
A5067125998,A5043158224,1
A5067125998,A5090361625,1
A5067125998,A5081641836,1
A5067125998,A5111817425,2
A5067125998,A5080968099,1
A5067125998,A5111866792,1
A5067125998,A5049765310,1
A5067125998,A5023787832,1
A5073979930,A5022001106,1
A5073979930,A5110094777,1
A5073979930,A5021191541,1
A5073979930,A5043158224,1
A5073979930,A5090361625,1
A5073979930,A5081641836,1
A5073979930,A5111817425,1
A5022001106,A5110094777,1
A5022001106,A5021191541,1
A5022001106,A5043158224,1
A5022001106,A5090361625,1
A5022001106,A5081641836,1
A5022001106,A5111817425,1
A5110094777,A5021191541,1
A5110094777,A5043158224,1
A5110094777,A5090361625,1
A5110094777,A5081641836,1
A5110094777,A5111817425,1
A5110094777,A5056482864,1
A5110094777,A5002451590,1
A5110094777,A5025049120,1
A5110094777,A5109974992,1
A5021191541,A5043158224,1
A5021191541,A5090361625,1
A5021191541,A5081641836,1
A5021191541,A5111817425,1
A5043158224,A5090361625,1
A5043158224,A5081641836,1
A5043158224,A5111817425,1
A5090361625,A5081641836,1
A5090361625,A5111817425,2
A5090361625,A5113544583,1
A5090361625,A5080968099,1
A5090361625,A5049765310,1
A5090361625,A5084825086,1
A5090361625,A5108224525,1
A5081641836,A5111817425,1
A5111817425,A5113544583,1
A5111817425,A5080968099,2
A5111817425,A5049765310,2
A5111817425,A5084825086,1
A5111817425,A5108224525,1
A5111817425,A5111866792,1
A5111817425,A5023787832,1
A5049765310,A5052869556,1
A5049765310,A5022771633,1
A5049765310,A5049249038,1
A5049765310,A5025049120,2
A5049765310,A5113544583,1
A5049765310,A5080968099,2
A5049765310,A5084825086,1
A5049765310,A5108224525,1
A5049765310,A5009283189,1
A5049765310,A5056482864,2
A5049765310,A5110201827,1
A5049765310,A5008079426,1
A5049765310,A5037459239,1
A5049765310,A5113613159,1
A5049765310,A5111869788,1
A5049765310,A5111866792,1
A5049765310,A5023787832,1
A5049765310,A5018098972,1
A5052869556,A5022771633,1
A5052869556,A5049249038,1
A5052869556,A5025049120,1
A5022771633,A5049249038,1
A5022771633,A5025049120,1
A5049249038,A5025049120,1
A5025049120,A5056482864,2
A5025049120,A5002451590,1
A5025049120,A5109974992,1
A5025049120,A5018098972,1
A5113544583,A5080968099,1
A5113544583,A5084825086,1
A5113544583,A5108224525,1
A5080968099,A5084825086,1
A5080968099,A5108224525,1
A5080968099,A5111866792,1
A5080968099,A5023787832,1
A5084825086,A5108224525,1
A5009283189,A5056482864,1
A5009283189,A5110201827,1
A5009283189,A5008079426,1
A5009283189,A5037459239,1
A5009283189,A5113613159,1
A5009283189,A5111869788,1
A5056482864,A5110201827,1
A5056482864,A5008079426,1
A5056482864,A5037459239,1
A5056482864,A5113613159,1
A5056482864,A5111869788,1
A5056482864,A5002451590,1
A5056482864,A5109974992,1
A5056482864,A5018098972,1
A5110201827,A5008079426,1
A5110201827,A5037459239,1
A5110201827,A5113613159,1
A5110201827,A5111869788,1
A5008079426,A5037459239,1
A5008079426,A5113613159,1
A5008079426,A5111869788,1
A5037459239,A5113613159,1
A5037459239,A5111869788,1
A5113613159,A5111869788,1
A5098041131,A5098414159,1
A5054767996,A5087704967,1
A5054767996,A5030296089,1
A5054767996,A5079194244,1
A5087704967,A5030296089,1
A5087704967,A5079194244,1
A5030296089,A5079194244,1
A5004868082,LOCAL_A000642,1
A5004868082,A5108077585,1
A5004868082,LOCAL_A000643,1
A5004868082,A5019008914,1
A5004868082,A5050886317,1
LOCAL_A000642,A5108077585,1
LOCAL_A000642,LOCAL_A000643,1
LOCAL_A000642,A5019008914,1
LOCAL_A000642,A5050886317,1
A5108077585,LOCAL_A000643,1
A5108077585,A5019008914,1
A5108077585,A5050886317,1
LOCAL_A000643,A5019008914,1
LOCAL_A000643,A5050886317,1
A5019008914,A5050886317,1
A5111866792,A5023787832,1
A5002451590,A5109974992,1
A5047445885,A5022579647,1
A5047445885,A5090518122,1
A5047445885,A5045215148,1
A5047445885,A5037669071,1
A5022579647,A5090518122,1
A5022579647,A5045215148,1
A5022579647,A5037669071,1
A5090518122,A5045215148,1
A5090518122,A5037669071,1
A5045215148,A5037669071,1
A5090217780,A5026242942,1
A5090217780,A5011706579,1
A5090217780,A5111061391,1
A5026242942,A5011706579,1
A5026242942,A5111061391,1
A5011706579,A5111061391,1
A5070999622,A5111866351,1
A5070999622,A5046987906,1
A5070999622,A5074230194,1
A5070999622,A5015337386,1
A5111866351,A5046987906,1
A5111866351,A5074230194,1
A5111866351,A5015337386,2
A5111866351,A5109603511,1
A5111866351,A5030054157,1
A5046987906,A5074230194,1
A5046987906,A5015337386,1
A5074230194,A5015337386,1
A5015337386,A5109603511,1
A5015337386,A5030054157,1
A5021265784,A5030715845,1
A5021265784,A5046308015,1
A5021265784,A5015622316,1
A5021265784,A5111911511,1
A5021265784,LOCAL_A000574,1
A5021265784,A5091724281,1
A5030715845,A5046308015,1
A5030715845,A5015622316,1
A5030715845,A5111911511,1
A5030715845,LOCAL_A000574,1
A5030715845,A5091724281,1
A5046308015,A5015622316,1
A5046308015,A5111911511,1
A5046308015,LOCAL_A000574,1
A5046308015,A5091724281,1
A5015622316,A5111911511,1
A5015622316,LOCAL_A000574,1
A5015622316,A5091724281,1
A5111911511,LOCAL_A000574,1
A5111911511,A5091724281,1
LOCAL_A000574,A5091724281,1
A5004230431,A5079440745,1
A5004230431,A5061865174,1
A5004230431,A5041708086,1
A5079440745,A5061865174,1
A5079440745,A5041708086,1
A5061865174,A5041708086,1
A5027845624,A5016763122,1
A5027845624,A5109230591,1
A5027845624,A5029499585,1
A5016763122,A5109230591,1
A5016763122,A5029499585,1
A5109230591,A5029499585,1
A5109603511,A5030054157,1
A5029649717,A5112800545,1
A5054591254,A5013951937,1
A5054591254,A5041576959,1
A5054591254,A5047142221,1
A5013951937,A5041576959,1
A5013951937,A5047142221,1
A5041576959,A5047142221,1
A5113595096,A5109215282,1
A5113595096,A5104084941,1
A5113595096,A5076866489,1
A5113595096,A5017566261,1
A5113595096,A5113668081,1
A5109215282,A5104084941,1
A5109215282,A5076866489,1
A5109215282,A5017566261,1
A5109215282,A5113668081,1
A5104084941,A5076866489,1
A5104084941,A5017566261,1
A5104084941,A5113668081,1
A5076866489,A5017566261,1
A5076866489,A5113668081,1
A5017566261,A5113668081,1
A5110058980,A5044856217,1
A5046825896,A5077280166,1
A5046825896,A5066817807,1
A5046825896,A5074537027,1
A5046825896,A5009356185,1
A5046825896,A5086950255,1
A5046825896,A5028491207,1
A5046825896,A5022508032,1
A5046825896,A5077878204,1
A5046825896,A5003886399,1
A5046825896,A5025095503,1
A5046825896,A5052145396,1
A5046825896,A5067287880,1
A5046825896,A5052436567,1
A5046825896,A5109947023,1
A5046825896,A5007722052,1
A5046825896,A5035104463,1
A5046825896,A5089109767,1
A5046825896,A5108757199,1
A5046825896,A5018635438,1
A5046825896,A5108122544,1
A5046825896,A5010395979,1
A5046825896,A5014950400,1
A5046825896,A5057837479,1
A5046825896,A5112038070,1
A5077280166,A5066817807,2
A5077280166,A5074537027,2
A5077280166,A5009356185,2
A5077280166,A5086950255,1
A5077280166,A5028491207,2
A5077280166,A5022508032,1
A5077280166,A5077878204,2
A5077280166,A5003886399,2
A5077280166,A5025095503,2
A5077280166,A5052145396,2
A5077280166,A5067287880,2
A5077280166,A5052436567,2
A5077280166,A5109947023,2
A5077280166,A5007722052,1
A5077280166,A5035104463,1
A5077280166,A5089109767,1
A5077280166,A5108757199,2
A5077280166,A5018635438,1
A5077280166,A5108122544,1
A5077280166,A5010395979,2
A5077280166,A5014950400,2
A5077280166,A5057837479,2
A5077280166,A5112038070,1
A5077280166,A5112753382,1
A5077280166,A5020096319,1
A5077280166,A5023592446,1
A5077280166,A5075291010,1
A5077280166,A5084459300,1
A5077280166,A5007830940,1
A5077280166,A5112430168,1
A5077280166,A5089872679,1
A5077280166,A5020337708,1
A5077280166,A5043580746,1
A5077280166,A5002295771,1
A5077280166,A5032316879,1
A5077280166,A5059673944,1
A5077280166,A5059745870,1
A5077280166,A5073238754,1
A5077280166,A5012751492,1
A5077280166,A5069442872,1
A5077280166,A5074353144,1
A5077280166,A5037640754,1
A5077280166,A5060777701,1
A5077280166,A5052322742,1
A5077280166,A5014186524,1
A5077280166,A5028938519,1
A5077280166,A5024725268,1
A5077280166,A5058891664,1
A5077280166,A5079381636,1
A5077280166,A5069302582,1
A5077280166,A5108812264,1
A5077280166,A5108190409,1
A5077280166,A5010398085,1
A5077280166,A5060189092,1
A5077280166,A5028419807,1
A5077280166,A5087155298,1
A5077280166,A5051606464,1
A5077280166,A5021828664,1
A5077280166,A5071186378,1
A5077280166,A5081805441,1
A5077280166,A5090660367,1
A5077280166,A5042206762,1
A5077280166,A5113885004,1
A5077280166,A5084227679,1
A5077280166,A5074774772,1
A5077280166,A5076032909,1
A5077280166,A5033052795,1
A5077280166,A5067522840,1
A5077280166,A5087546110,1
A5077280166,A5077271389,1
A5077280166,A5036038477,1
A5077280166,A5037329176,1
A5077280166,A5055699158,1
A5077280166,A5066757164,1
A5077280166,A5025936190,1
A5077280166,A5053615849,1
A5077280166,A5073811795,1
A5077280166,A5080893189,1
A5077280166,A5037542179,1
A5077280166,LOCAL_A000002,1
A5077280166,A5075910447,1
A5077280166,A5110701424,1
A5077280166,A5042670765,1
A5077280166,A5086095919,1
A5077280166,A5079187530,1
A5077280166,A5074474395,1
A5077280166,A5028391766,1
A5077280166,A5088508486,1
A5077280166,A5040371822,1
A5077280166,A5004988236,1
A5077280166,A5089854058,1
A5077280166,A5112293344,1
A5077280166,A5066273011,1
A5077280166,A5070913859,1
A5077280166,A5054097796,1
A5077280166,A5045600839,1
A5077280166,A5021323660,1
A5077280166,A5045240225,1
A5077280166,A5089477886,1
A5077280166,A5003722648,1
A5077280166,A5076850672,1
A5077280166,A5050478516,1
A5077280166,A5063136501,1
A5077280166,A5071898408,1
A5077280166,A5043825329,1
A5077280166,A5047250540,1
A5077280166,A5031646882,1
A5066817807,A5074537027,2
A5066817807,A5009356185,2
A5066817807,A5086950255,3
A5066817807,A5028491207,3
A5066817807,A5022508032,1
A5066817807,A5077878204,3
A5066817807,A5003886399,2
A5066817807,A5025095503,4
A5066817807,A5052145396,2
A5066817807,A5067287880,4
A5066817807,A5052436567,2
A5066817807,A5109947023,2
A5066817807,A5007722052,1
A5066817807,A5035104463,1
A5066817807,A5089109767,1
A5066817807,A5108757199,2
A5066817807,A5018635438,1
A5066817807,A5108122544,1
A5066817807,A5010395979,2
A5066817807,A5014950400,4
A5066817807,A5057837479,2
A5066817807,A5112038070,1
A5066817807,A5112753382,1
A5066817807,A5020096319,3
A5066817807,A5023592446,2
A5066817807,A5075291010,1
A5066817807,A5084459300,1
A5066817807,A5007830940,1
A5066817807,A5112430168,1
A5066817807,A5089872679,1
A5066817807,A5020337708,1
A5066817807,A5043580746,1
A5066817807,A5002295771,1
A5066817807,A5032316879,1
A5066817807,A5059673944,1
A5066817807,A5059745870,2
A5066817807,A5073238754,1
A5066817807,A5012751492,2
A5066817807,A5069442872,1
A5066817807,A5074353144,1
A5066817807,A5037640754,2
A5066817807,A5060777701,1
A5066817807,A5052322742,2
A5066817807,A5014186524,1
A5066817807,A5028938519,1
A5066817807,A5024725268,1
A5066817807,A5058891664,1
A5066817807,A5079381636,3
A5066817807,A5069302582,2
A5066817807,A5108812264,1
A5066817807,A5108190409,1
A5066817807,A5010398085,1
A5066817807,A5060189092,2
A5066817807,A5028419807,1
A5066817807,A5087155298,1
A5066817807,A5051606464,1
A5066817807,A5021828664,2
A5066817807,A5071186378,1
A5066817807,A5081805441,1
A5066817807,A5090660367,1
A5066817807,A5042206762,1
A5066817807,A5113885004,1
A5066817807,A5084227679,1
A5066817807,A5074774772,1
A5066817807,A5076032909,2
A5066817807,A5033052795,1
A5066817807,A5067522840,2
A5066817807,A5087546110,2
A5066817807,A5077271389,2
A5066817807,A5036038477,1
A5066817807,A5037329176,1
A5066817807,A5055699158,1
A5066817807,A5066757164,1
A5066817807,A5025936190,2
A5066817807,A5053615849,1
A5066817807,A5073811795,1
A5066817807,A5080893189,1
A5066817807,A5037542179,1
A5066817807,LOCAL_A000002,1
A5066817807,A5075910447,1
A5066817807,A5110701424,1
A5066817807,A5042670765,1
A5066817807,A5086095919,3
A5066817807,A5079187530,3
A5066817807,A5074474395,1
A5066817807,A5028391766,2
A5066817807,A5088508486,1
A5066817807,A5040371822,1
A5066817807,A5004988236,1
A5066817807,A5089854058,1
A5066817807,A5112293344,1
A5066817807,A5066273011,1
A5066817807,A5070913859,1
A5066817807,A5054097796,1
A5066817807,A5045600839,1
A5066817807,A5021323660,3
A5066817807,A5045240225,1
A5066817807,A5089477886,2
A5066817807,A5003722648,1
A5066817807,A5076850672,1
A5066817807,A5050478516,1
A5066817807,A5063136501,1
A5066817807,A5071898408,1
A5066817807,A5043825329,1
A5066817807,A5047250540,1
A5066817807,A5031646882,1
A5066817807,A5010409421,2
A5066817807,A5036662627,1
A5066817807,A5023207047,2
A5066817807,A5022723002,2
A5066817807,A5110556117,1
A5066817807,A5108426113,1
A5066817807,A5042452558,1
A5066817807,A5109354723,1
A5066817807,A5051848349,1
A5066817807,A5082218840,1
A5074537027,A5009356185,2
A5074537027,A5086950255,1
A5074537027,A5028491207,2
A5074537027,A5022508032,1
A5074537027,A5077878204,2
A5074537027,A5003886399,2
A5074537027,A5025095503,2
A5074537027,A5052145396,2
A5074537027,A5067287880,2
A5074537027,A5052436567,2
A5074537027,A5109947023,2
A5074537027,A5007722052,1
A5074537027,A5035104463,1
A5074537027,A5089109767,1
A5074537027,A5108757199,2
A5074537027,A5018635438,1
A5074537027,A5108122544,1
A5074537027,A5010395979,2
A5074537027,A5014950400,2
A5074537027,A5057837479,2
A5074537027,A5112038070,1
A5074537027,A5112753382,1
A5074537027,A5020096319,1
A5074537027,A5023592446,1
A5074537027,A5075291010,1
A5074537027,A5084459300,1
A5074537027,A5007830940,1
A5074537027,A5112430168,1
A5074537027,A5089872679,1
A5074537027,A5020337708,1
A5074537027,A5043580746,1
A5074537027,A5002295771,1
A5074537027,A5032316879,1
